horsename,birthday,country,color,service,win,father,mother,motherfather,inbreed,cropwin,cropwinnative
アンジズレイク　Anjiz Lake,2005年,アルゼンチン,栗毛,?,ラプラタ市賞[ARG-G2]，ヘネラル・マヌエル・ベルグラーノ賞[ARG-G2]，ブエノスアイレス馬主協会賞[ARG-G3]（２回），パラグアイ賞[ARG-G3],Anjiz　（ヌレイエフ系）,Suspicious Morning　（9-a）,Meadowlake　（プリンスキロ系）,父系×母系Northern Dancer 3×5，Native Dancer 5×5父系内のみなし母系内のみDamascus 4*5,プリンセサレイク Princesa Lake（ヘネラル・マヌエル・ベルグラーノ賞[ARG-G2]）,
キーデピュティ　Key Deputy,2000年,アメリカ,栗毛,2008年供用開始，2022年死亡,?,Deputy Minister　（デピュティミニスター系）,Key Phrase　（19）,Flying Paster　（ナスルーラ系）,父系×母系５代前まで完全なアウトクロス父系内のみなし母系内のみなし,トードタンゴキー Todo Tango Key（サンティアゴ・ルーロ大賞[ARG-G1]，フェリックス・デ・アルザガ・ウンスエ大賞[ARG-G1]），フューリアスキー Furious Key（ホアキン・Ｖ．ゴンザレス大賞[ARG-G1]），アミービーキー Amy B Key（亜1000ギニー[ARG-G1]），スコティッシュスター Scotish Star（亜1000ギニー[ARG-G1]）,
グリーンスプリング　Greenspring,2005年,アメリカ,鹿毛,2011年供用開始，2020年死亡,ジェネラル・ジョージＨ[USA-G2],Orientate　（ブラッシンググルーム系）,Violet Lady　（19）,Seattle Slew　（シアトルスルー系）,父系×母系５代前までアウトクロス父系内のみなし母系内のみRound Table 5*5,マリブスプリング Malibu Spring（エストレージャス大賞マイル[ARG-G1]，パレルモ大賞[ARG-G1]），チェエヴァソラ Che Evasora（クリアドレス大賞[ARG-G1]）,
コズミックトリガー　Cosmic Trigger,2012年,アルゼンチン,栗毛,2016年供用開始,?,Lizard Island　（デインヒルダンサー系）,Candy Girl　（13-c）,Candy Stripes　（ブラッシンググルーム系）,父系×母系Northern Dancer 5*5×5父系内のみなし母系内のみなし,ベレッツァデアルテアガ Belleza de Arteaga（フィルベルト・レレナ大賞[ARG-G1]，クリアドレス大賞[ARG-G1]，エストレージャス・ディスタフ[ARG-G1]），ノスディジモストド Nos Dijimos Todo（セレクシオン大賞[ARG-G1]），アースゴッド Earth God（亜グラン・クリテリウム[ARG-G1]），フリエントリガー Brienne Trigger（コパ・デ・プラタ大賞[ARG-G1]），インコンメンスラブレ Inconmensurable（セレクシオン大賞[ARG-G1]）,
ランカスターボマー　Lancaster Bomber,2014年,アメリカ,鹿毛,2019年供用開始，2021年死亡,タタソールズＧＣ[IRE-G1],War Front　（ウォーフロント系）,Sun Shower　（9-a）,Indian Ridge　（アホヌーラ系）,父系×母系５代前まで完全なアウトクロス父系内のみなし母系内のみなし,ビーチポム Beach Bomb（ケイプ・フィリーズ・ギニー[SAF-G1]，パドックＳ[SAF-G1]），スノウパイロット Snow Pilot（ケイプ・ギニー[SAF-G1]）,
コールフロント　Coal Front,2014年,アメリカ,鹿毛,2020年供用開始,アムステルダムＳ[USA-G2]，ゴドルフィン・マイル[UAE-G2]，ギャラントボブＳ[USA-G3]，ミスタープロスペクターＳ[USA-G3]，レイザーバックＨ[USA-G3],Stay Thirsty　（エーピーインディ系）,Miners Secret　（10-a）,Mineshaft　（エーピーインディ系）,父系×母系A.P. Indy 3×3，Seattle Slew 4×4*4父系内のみなし母系内のみMr. Prospector 4*4,コールバトル Coal Battle（レベルＳ[USA-G2]），クレイジーメイスン Crazy Mason（カーターＳ[USA-G2]），ホーリンアイス Haulin Ice（ヴェイグランシーＳ[USA-G3]）,
ウルトラ　Ultra,2013年,アイルランド,栗毛,2018年供用開始,ジャン・リュック・ラガルデール賞[FR-G1],Manduro　（モンズーン系）,Epitome　（22-b）,Nashwan　（ブラッシンググルーム系）,父系×母系Northern Dancer 4×5父系内のみDschingis Khan 4*5母系内のみなし,?,
カラクター　Karaktar,2012年,アイルランド,鹿毛,2017年供用開始,ノアイユ賞[FR-G3]，プランス・ドランジュ賞[FR-G3],High Chaparral　（サドラーズウェルズ系）,Karawana　（14-f）,*キングズベスト　（キングマンボ系）,父系×母系５代前まで完全なアウトクロス父系内のみなし母系内のみなし,?,
ミンザール　Minzaal,2018年,アイルランド,鹿毛,2023年供用開始,スプリントＣ[GB-G1]，ジムクラックＳ[GB-G2]，ハックウッドＳ[GB-G3],Mehmas　（トライマイベスト系）,Pardoven　（9-h）,Clodovil　（デインヒル系）,父系×母系５代前までアウトクロス父系内のみなし母系内のみNorthern Dancer 5*4,?,
アレイビアンナイト　Arabian Knight,2020年,アメリカ,鹿毛,2025年供用開始予定,パシフィック・クラシックＳ[USA-G1]，サウスウエストＳ[USA-G3],Uncle Mo　（カロ系）,Borealis Night　（23-b）,Astrology　（エーピーインディ系）,父系×母系５代前まで完全なアウトクロス父系内のみなし母系内のみなし,?,
